// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\4ca648cc-3dfe-46cb-b845-4cc99bd5fbe9
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\4ca648cc-3dfe-46cb-b845-4cc99bd5fbe9
// command took 19.88 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\4ca648cc-3dfe-46cb-b845-4cc99bd5fbe9
// command took 3.85 sec and exited with 0
// ***** Done, took 00:00:25 (25.2 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 974.307 ns, StdErr = 4.898 ns (0.50%), N = 23, StdDev = 23.490 ns
Min = 941.267 ns, Q1 = 958.173 ns, Median = 969.334 ns, Q3 = 987.121 ns, Max = 1,029.944 ns
IQR = 28.948 ns, LowerFence = 914.751 ns, UpperFence = 1,030.542 ns
ConfidenceInterval = [955.732 ns; 992.881 ns] (CI 99.9%), Margin = 18.574 ns (1.91% of Mean)
Skewness = 0.82, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[930.426 ns ;   950.582 ns) | @@@
[950.582 ns ;   972.265 ns) | @@@@@@@@@@@@
[972.265 ns ;   999.167 ns) | @@@@@
[999.167 ns ; 1,032.009 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   |
|----------- |---------:|---------:|---------:|
| BENCHNIGGA | 974.3 ns | 18.57 ns | 23.49 ns |

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 2 outliers were removed (1.05 μs, 1.06 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.13 sec), executed benchmarks: 1

Global total time: 00:00:45 (45.58 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
