// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\037d1bf7-4d54-435b-8b32-188e752e5c03
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\037d1bf7-4d54-435b-8b32-188e752e5c03
// command took 19.26 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\037d1bf7-4d54-435b-8b32-188e752e5c03
// command took 3.81 sec and exited with 0
// ***** Done, took 00:00:24 (24.52 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 24.642 μs, StdErr = 0.130 μs (0.53%), N = 27, StdDev = 0.676 μs
Min = 23.528 μs, Q1 = 24.166 μs, Median = 24.531 μs, Q3 = 24.982 μs, Max = 26.197 μs
IQR = 0.816 μs, LowerFence = 22.943 μs, UpperFence = 26.205 μs
ConfidenceInterval = [24.160 μs; 25.124 μs] (CI 99.9%), Margin = 0.482 μs (1.96% of Mean)
Skewness = 0.49, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[23.232 μs ; 23.941 μs) | @@@
[23.941 μs ; 24.533 μs) | @@@@@@@@@@@
[24.533 μs ; 25.267 μs) | @@@@@@@@@
[25.267 μs ; 26.234 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   |
|----------- |---------:|---------:|---------:|
| BENCHNIGGA | 24.64 μs | 0.482 μs | 0.676 μs |

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 1 outlier  was  removed (27.26 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:31 (31.03 sec), executed benchmarks: 1

Global total time: 00:00:55 (55.81 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
