// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\53bc99b0-6513-457f-abc2-d997c9748391
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\53bc99b0-6513-457f-abc2-d997c9748391
// command took 18.31 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\53bc99b0-6513-457f-abc2-d997c9748391
// command took 4.65 sec and exited with 0
// ***** Done, took 00:00:24 (24.76 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscordBotNet.Bot.MyClass-report.html

// * Detailed results *
MyClass.BENCHNIGGA: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 15.314 μs, StdErr = 0.082 μs (0.53%), N = 27, StdDev = 0.424 μs
Min = 14.750 μs, Q1 = 15.016 μs, Median = 15.215 μs, Q3 = 15.421 μs, Max = 16.222 μs
IQR = 0.405 μs, LowerFence = 14.408 μs, UpperFence = 16.029 μs
ConfidenceInterval = [15.011 μs; 15.616 μs] (CI 99.9%), Margin = 0.303 μs (1.98% of Mean)
Skewness = 0.87, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[14.565 μs ; 14.978 μs) | @@@@@
[14.978 μs ; 15.349 μs) | @@@@@@@@@@@@@@
[15.349 μs ; 15.761 μs) | @@@
[15.761 μs ; 16.308 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   |
|----------- |---------:|---------:|---------:|
| BENCHNIGGA | 15.31 μs | 0.303 μs | 0.424 μs |

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 2 outliers were removed (17.49 μs, 17.91 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:21 (21.04 sec), executed benchmarks: 1

Global total time: 00:00:46 (46.03 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
