// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\a8761892-1fa5-4bde-8273-d1f429d73b80
// command took 1.51 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\a8761892-1fa5-4bde-8273-d1f429d73b80
// command took 18.35 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\theiz\Documents\coding\DiscordBotSolution\discordbotnet\bin\Release\net8.0\a8761892-1fa5-4bde-8273-d1f429d73b80
// command took 5.13 sec and exited with 0
// ***** Done, took 00:00:25 (25.16 sec)   *****
// Found 1 benchmarks:
//   MyClass.BENCHNIGGA: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 882.232 ns, StdErr = 4.466 ns (0.51%), N = 21, StdDev = 20.465 ns
Min = 847.281 ns, Q1 = 865.090 ns, Median = 880.004 ns, Q3 = 891.077 ns, Max = 927.543 ns
IQR = 25.986 ns, LowerFence = 826.111 ns, UpperFence = 930.056 ns
ConfidenceInterval = [865.040 ns; 899.423 ns] (CI 99.9%), Margin = 17.191 ns (1.95% of Mean)
Skewness = 0.44, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[846.450 ns ; 865.922 ns) | @@@@@@
[865.922 ns ; 892.345 ns) | @@@@@@@@@@
[892.345 ns ; 915.077 ns) | @@@
[915.077 ns ; 937.278 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3958/23H2/2023Update/SunValley3)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method     | Mean     | Error    | StdDev   |
|----------- |---------:|---------:|---------:|
| BENCHNIGGA | 882.2 ns | 17.19 ns | 20.46 ns |

// * Hints *
Outliers
  MyClass.BENCHNIGGA: Default -> 1 outlier  was  removed (994.61 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:16 (16.92 sec), executed benchmarks: 1

Global total time: 00:00:42 (42.32 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
